x,y,z,yaw
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
-0.054537583142519,-0.06325618177652359,0.10841502249240875,0
