x,y,z,yaw
-0.03977535292506218,-0.010469912551343441,0.16483569145202637,0
-0.03977535292506218,-0.010469912551343441,0.16483569145202637,0
-0.039947062730789185,-0.010147967375814915,0.17072251439094543,0
-0.039947062730789185,-0.010147967375814915,0.17072251439094543,0
-0.039947062730789185,-0.010147967375814915,0.17072251439094543,0
-0.045929115265607834,-0.0003182068467140198,0.1768627166748047,0
-0.045929115265607834,-0.0003182068467140198,0.1768627166748047,0
-0.04457724466919899,-0.002186971716582775,0.18104638159275055,0
-0.04457724466919899,-0.002186971716582775,0.18104638159275055,0
-0.04420063644647598,0.0020220361184328794,0.18785950541496277,0
-0.04420063644647598,0.0020220361184328794,0.18785950541496277,0
-0.04420063644647598,0.0020220361184328794,0.18785950541496277,0
-0.040077850222587585,0.0009233230375684798,0.19360217452049255,0
-0.040077850222587585,0.0009233230375684798,0.19360217452049255,0
-0.03375108912587166,0.0032055051997303963,0.1973876804113388,0
-0.03375108912587166,0.0032055051997303963,0.1973876804113388,0
-0.03375108912587166,0.0032055051997303963,0.1973876804113388,0
-0.030430864542722702,0.002788613084703684,0.20213261246681213,0
-0.030430864542722702,0.002788613084703684,0.20213261246681213,0
-0.02411619760096073,0.0017587043112143874,0.21060696244239807,0
-0.02411619760096073,0.0017587043112143874,0.21060696244239807,0
-0.02411619760096073,0.0017587043112143874,0.21060696244239807,0
-0.01484730839729309,-0.0045905825681984425,0.21571794152259827,0
-0.01484730839729309,-0.0045905825681984425,0.21571794152259827,0
-0.011470653116703033,-0.011474533006548882,0.22395628690719604,0
-0.011470653116703033,-0.011474533006548882,0.22395628690719604,0
-0.011470653116703033,-0.011474533006548882,0.22395628690719604,0
-0.007498703896999359,-0.017468299716711044,0.2329856902360916,0
-0.007498703896999359,-0.017468299716711044,0.2329856902360916,0
-0.004871729761362076,-0.02233912982046604,0.24221712350845337,0
-0.004871729761362076,-0.02233912982046604,0.24221712350845337,0
-0.004871729761362076,-0.02233912982046604,0.24221712350845337,0
-0.004622198175638914,-0.027577033266425133,0.2503166198730469,0
-0.004622198175638914,-0.027577033266425133,0.2503166198730469,0
-0.005441861227154732,-0.0322762094438076,0.258698046207428,0
-0.005441861227154732,-0.0322762094438076,0.258698046207428,0
-0.005441861227154732,-0.0322762094438076,0.258698046207428,0
-0.007411171216517687,-0.03716735169291496,0.26668474078178406,0
-0.007411171216517687,-0.03716735169291496,0.26668474078178406,0
-0.012105909176170826,-0.04157456010580063,0.2761448621749878,0
-0.012105909176170826,-0.04157456010580063,0.2761448621749878,0
-0.01564927212893963,-0.04768640920519829,0.2868410348892212,0
-0.01564927212893963,-0.04768640920519829,0.2868410348892212,0
-0.01564927212893963,-0.04768640920519829,0.2868410348892212,0
-0.02285596914589405,-0.05868120491504669,0.30153173208236694,0
-0.02285596914589405,-0.05868120491504669,0.30153173208236694,0
-0.026537397876381874,-0.06617274880409241,0.31167709827423096,0
-0.026537397876381874,-0.06617274880409241,0.31167709827423096,0
-0.026537397876381874,-0.06617274880409241,0.31167709827423096,0
